sep=;
Time;NumberOfHumans;NumberOfHumansInGroup;GroupRadius;DistanceToGroup;RobotWithinGroup;RobotFacingGroup;RobotWorkRadius;DistToHuman1;DistToHuman2;DistToHuman3;DirToHuman1;DirToHuman2;DirToHuman3;Human1ToRobotDir;RobotFacingHuman1;RobotFacingHuman2;RobotFacingHuman3;Human1FacingRobot;Human2FacingRobot;Human3FacingRobot;NumberOfChildren;DistanceToClosestChild;NumberOfAnimals;DistanceToAnimal;NumberOnSofa;PlayingMusic;TotalNumberOfAgents;GroupChanged;;Robot_Meta;Human1_Meta;Human2_Meta;Human3_Meta
6.10;3;0;1.00;4.20;0;0;0;0.59;1.49;3.79;269.19;58.61;40.54;20.02;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.36,-0.88,-4.46)(0.00,200.64,0.00);human2(Clone)(-2.73,-0.90,-2.33)(0.00,217.10,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,170.29,0.00)
6.20;3;0;1.00;4.20;0;0;0;0.59;1.49;3.84;269.17;58.62;41.17;19.81;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.38,-0.88,-4.52)(0.00,207.60,0.00);human2(Clone)(-2.73,-0.90,-2.33)(0.00,216.89,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,169.62,0.00)
6.30;3;0;1.00;4.20;0;0;0;0.59;1.49;3.90;269.14;58.59;41.68;19.54;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.42,-0.88,-4.57)(0.00,217.05,0.00);human2(Clone)(-2.73,-0.90,-2.33)(0.00,216.67,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,169.07,0.00)
6.40;3;0;1.00;4.20;0;0;0;0.59;1.49;3.96;269.04;58.55;42.02;19.52;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.46,-0.88,-4.62)(0.00,230.87,0.00);human2(Clone)(-2.72,-0.90,-2.33)(0.00,216.74,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,168.70,0.00)
6.50;3;0;1.00;4.20;0;0;0;0.59;1.49;4.02;268.96;58.50;42.10;19.62;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.52,-0.88,-4.65)(0.00,245.76,0.00);human2(Clone)(-2.72,-0.90,-2.33)(0.00,216.92,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,168.66,0.00)
6.60;3;0;1.00;4.20;0;0;0;0.59;1.49;4.09;268.95;58.43;42.01;19.45;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.58,-0.88,-4.68)(0.00,254.00,0.00);human2(Clone)(-2.72,-0.90,-2.33)(0.00,216.77,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,168.94,0.00)
6.70;3;0;1.00;4.20;0;0;0;0.59;1.48;4.15;268.97;58.42;41.82;19.17;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.64,-0.88,-4.69)(0.00,259.06,0.00);human2(Clone)(-2.72,-0.90,-2.33)(0.00,216.45,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,169.72,0.00)
6.80;3;0;1.00;4.20;0;0;0;0.59;1.48;4.21;269.00;58.45;41.55;18.94;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.71,-0.88,-4.70)(0.00,262.60,0.00);human2(Clone)(-2.72,-0.90,-2.33)(0.00,216.19,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,170.62,0.00)
6.90;3;0;1.00;4.20;0;0;0;0.59;1.48;4.27;269.06;58.48;41.26;18.98;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.77,-0.88,-4.71)(0.00,265.25,0.00);human2(Clone)(-2.72,-0.90,-2.33)(0.00,216.18,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,170.98,0.00)
7.00;3;0;1.00;4.20;0;0;0;0.59;1.48;4.33;269.21;58.51;40.96;19.38;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.84,-0.88,-4.71)(0.00,267.24,0.00);human2(Clone)(-2.73,-0.90,-2.33)(0.00,216.43,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,171.33,0.00)
7.10;3;0;1.00;4.20;0;0;0;0.59;1.48;4.39;269.39;58.54;40.62;19.54;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.90,-0.88,-4.71)(0.00,268.82,0.00);human2(Clone)(-2.73,-0.90,-2.34)(0.00,216.41,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,171.67,0.00)
7.20;3;0;1.00;4.20;0;0;0;0.59;1.49;4.46;269.91;58.53;40.28;18.60;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.97,-0.88,-4.71)(0.00,270.06,0.00);human2(Clone)(-2.73,-0.90,-2.33)(0.00,214.95,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,171.33,0.00)
7.30;3;0;1.00;4.20;0;0;0;0.59;1.49;4.51;270.47;58.50;39.94;16.59;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.03,-0.88,-4.71)(0.00,271.02,0.00);human2(Clone)(-2.74,-0.90,-2.33)(0.00,212.38,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,170.74,0.00)
7.40;3;0;1.00;4.20;0;0;0;0.60;1.49;4.57;271.10;58.47;39.60;14.41;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.10,-0.88,-4.71)(0.00,271.91,0.00);human2(Clone)(-2.74,-0.90,-2.32)(0.00,209.56,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,169.88,0.00)
7.50;3;0;1.00;4.20;0;0;0;0.60;1.49;4.63;272.14;58.40;39.23;12.03;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.16,-0.88,-4.71)(0.00,272.34,0.00);human2(Clone)(-2.75,-0.90,-2.32)(0.00,206.16,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,168.88,0.00)
7.60;3;0;1.00;4.20;0;0;0;0.61;1.49;4.69;273.88;58.35;38.90;10.60;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.23,-0.88,-4.71)(0.00,272.25,0.00);human2(Clone)(-2.77,-0.90,-2.31)(0.00,202.98,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,168.36,0.00)
7.70;3;0;1.00;4.20;0;0;0;0.61;1.49;4.75;275.69;58.33;38.60;9.79;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.29,-0.88,-4.70)(0.00,268.50,0.00);human2(Clone)(-2.79,-0.90,-2.30)(0.00,200.37,0.00);human3(Clone)(-4.01,-0.90,-3.90)(0.00,168.31,0.00)
7.80;3;0;1.00;4.20;0;0;0;0.62;1.49;4.74;276.79;58.35;38.61;9.80;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.28,-0.87,-4.70)(0.00,264.24,0.00);human2(Clone)(-2.80,-0.90,-2.29)(0.00,199.27,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,168.51,0.00)
7.90;3;0;1.00;4.20;0;0;0;0.62;1.49;4.73;277.51;58.40;38.45;9.92;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.28,-0.87,-4.69)(0.00,264.60,0.00);human2(Clone)(-2.81,-0.90,-2.29)(0.00,198.68,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,169.01,0.00)
8.00;3;0;1.00;4.20;0;0;0;0.62;1.49;4.75;277.77;58.53;38.30;10.15;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.30,-0.87,-4.68)(0.00,265.79,0.00);human2(Clone)(-2.81,-0.90,-2.28)(0.00,198.65,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,169.90,0.00)
8.10;3;0;1.00;4.20;0;0;0;0.62;1.49;4.75;277.52;58.70;38.30;10.46;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.30,-0.87,-4.68)(0.00,266.33,0.00);human2(Clone)(-2.81,-0.90,-2.28)(0.00,199.21,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,170.38,0.00)
8.20;3;0;1.00;4.20;0;0;0;0.62;1.49;4.75;277.04;58.89;38.29;11.11;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.30,-0.88,-4.68)(0.00,266.84,0.00);human2(Clone)(-2.80,-0.90,-2.28)(0.00,200.33,0.00);human3(Clone)(-3.99,-0.90,-3.91)(0.00,171.05,0.00)
8.30;3;0;1.00;4.20;0;0;0;0.62;1.48;4.75;276.73;59.13;38.28;12.26;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.30,-0.88,-4.68)(0.00,266.27,0.00);human2(Clone)(-2.80,-0.90,-2.29)(0.00,201.79,0.00);human3(Clone)(-3.99,-0.90,-3.91)(0.00,171.97,0.00)
8.40;3;0;1.00;4.20;0;0;0;0.62;1.48;4.75;276.65;59.43;38.26;13.34;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.30,-0.87,-4.68)(0.00,265.08,0.00);human2(Clone)(-2.80,-0.90,-2.29)(0.00,202.95,0.00);human3(Clone)(-3.98,-0.90,-3.91)(0.00,173.26,0.00)
